

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 20 04:06:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
   122     0088                     	;# 
   123     0089                     	;# 
   124     008C                     	;# 
   125     008D                     	;# 
   126     008E                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0098                     	;# 
   132     0099                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     010C                     	;# 
   138     010D                     	;# 
   139     010E                     	;# 
   140     010F                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0098                     	;# 
   192     0099                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0000                     	;# 
   204     0001                     	;# 
   205     0002                     	;# 
   206     0003                     	;# 
   207     0004                     	;# 
   208     0005                     	;# 
   209     0006                     	;# 
   210     0007                     	;# 
   211     0008                     	;# 
   212     0009                     	;# 
   213     000A                     	;# 
   214     000B                     	;# 
   215     000C                     	;# 
   216     000D                     	;# 
   217     000E                     	;# 
   218     000E                     	;# 
   219     000F                     	;# 
   220     0010                     	;# 
   221     0011                     	;# 
   222     0012                     	;# 
   223     0013                     	;# 
   224     0014                     	;# 
   225     0015                     	;# 
   226     0015                     	;# 
   227     0016                     	;# 
   228     0017                     	;# 
   229     0018                     	;# 
   230     0019                     	;# 
   231     001A                     	;# 
   232     001B                     	;# 
   233     001B                     	;# 
   234     001C                     	;# 
   235     001D                     	;# 
   236     001E                     	;# 
   237     001F                     	;# 
   238     0081                     	;# 
   239     0085                     	;# 
   240     0086                     	;# 
   241     0087                     	;# 
   242     0088                     	;# 
   243     0089                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     008E                     	;# 
   247     0091                     	;# 
   248     0092                     	;# 
   249     0093                     	;# 
   250     0094                     	;# 
   251     0098                     	;# 
   252     0099                     	;# 
   253     009C                     	;# 
   254     009D                     	;# 
   255     009E                     	;# 
   256     009F                     	;# 
   257     010C                     	;# 
   258     010D                     	;# 
   259     010E                     	;# 
   260     010F                     	;# 
   261     018C                     	;# 
   262     018D                     	;# 
   263     0000                     	;# 
   264     0001                     	;# 
   265     0002                     	;# 
   266     0003                     	;# 
   267     0004                     	;# 
   268     0005                     	;# 
   269     0006                     	;# 
   270     0007                     	;# 
   271     0008                     	;# 
   272     0009                     	;# 
   273     000A                     	;# 
   274     000B                     	;# 
   275     000C                     	;# 
   276     000D                     	;# 
   277     000E                     	;# 
   278     000E                     	;# 
   279     000F                     	;# 
   280     0010                     	;# 
   281     0011                     	;# 
   282     0012                     	;# 
   283     0013                     	;# 
   284     0014                     	;# 
   285     0015                     	;# 
   286     0015                     	;# 
   287     0016                     	;# 
   288     0017                     	;# 
   289     0018                     	;# 
   290     0019                     	;# 
   291     001A                     	;# 
   292     001B                     	;# 
   293     001B                     	;# 
   294     001C                     	;# 
   295     001D                     	;# 
   296     001E                     	;# 
   297     001F                     	;# 
   298     0081                     	;# 
   299     0085                     	;# 
   300     0086                     	;# 
   301     0087                     	;# 
   302     0088                     	;# 
   303     0089                     	;# 
   304     008C                     	;# 
   305     008D                     	;# 
   306     008E                     	;# 
   307     0091                     	;# 
   308     0092                     	;# 
   309     0093                     	;# 
   310     0094                     	;# 
   311     0098                     	;# 
   312     0099                     	;# 
   313     009C                     	;# 
   314     009D                     	;# 
   315     009E                     	;# 
   316     009F                     	;# 
   317     010C                     	;# 
   318     010D                     	;# 
   319     010E                     	;# 
   320     010F                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0094                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009C                     	;# 
   374     009D                     	;# 
   375     009E                     	;# 
   376     009F                     	;# 
   377     010C                     	;# 
   378     010D                     	;# 
   379     010E                     	;# 
   380     010F                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     000E                     	;# 
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001D                     	;# 
   416     001E                     	;# 
   417     001F                     	;# 
   418     0081                     	;# 
   419     0085                     	;# 
   420     0086                     	;# 
   421     0087                     	;# 
   422     0088                     	;# 
   423     0089                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0094                     	;# 
   431     0098                     	;# 
   432     0099                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     018C                     	;# 
   442     018D                     	;# 
   443     0000                     	;# 
   444     0001                     	;# 
   445     0002                     	;# 
   446     0003                     	;# 
   447     0004                     	;# 
   448     0005                     	;# 
   449     0006                     	;# 
   450     0007                     	;# 
   451     0008                     	;# 
   452     0009                     	;# 
   453     000A                     	;# 
   454     000B                     	;# 
   455     000C                     	;# 
   456     000D                     	;# 
   457     000E                     	;# 
   458     000E                     	;# 
   459     000F                     	;# 
   460     0010                     	;# 
   461     0011                     	;# 
   462     0012                     	;# 
   463     0013                     	;# 
   464     0014                     	;# 
   465     0015                     	;# 
   466     0015                     	;# 
   467     0016                     	;# 
   468     0017                     	;# 
   469     0018                     	;# 
   470     0019                     	;# 
   471     001A                     	;# 
   472     001B                     	;# 
   473     001B                     	;# 
   474     001C                     	;# 
   475     001D                     	;# 
   476     001E                     	;# 
   477     001F                     	;# 
   478     0081                     	;# 
   479     0085                     	;# 
   480     0086                     	;# 
   481     0087                     	;# 
   482     0088                     	;# 
   483     0089                     	;# 
   484     008C                     	;# 
   485     008D                     	;# 
   486     008E                     	;# 
   487     0091                     	;# 
   488     0092                     	;# 
   489     0093                     	;# 
   490     0094                     	;# 
   491     0098                     	;# 
   492     0099                     	;# 
   493     009C                     	;# 
   494     009D                     	;# 
   495     009E                     	;# 
   496     009F                     	;# 
   497     010C                     	;# 
   498     010D                     	;# 
   499     010E                     	;# 
   500     010F                     	;# 
   501     018C                     	;# 
   502     018D                     	;# 
   503     0000                     	;# 
   504     0001                     	;# 
   505     0002                     	;# 
   506     0003                     	;# 
   507     0004                     	;# 
   508     0005                     	;# 
   509     0006                     	;# 
   510     0007                     	;# 
   511     0008                     	;# 
   512     0009                     	;# 
   513     000A                     	;# 
   514     000B                     	;# 
   515     000C                     	;# 
   516     000D                     	;# 
   517     000E                     	;# 
   518     000E                     	;# 
   519     000F                     	;# 
   520     0010                     	;# 
   521     0011                     	;# 
   522     0012                     	;# 
   523     0013                     	;# 
   524     0014                     	;# 
   525     0015                     	;# 
   526     0015                     	;# 
   527     0016                     	;# 
   528     0017                     	;# 
   529     0018                     	;# 
   530     0019                     	;# 
   531     001A                     	;# 
   532     001B                     	;# 
   533     001B                     	;# 
   534     001C                     	;# 
   535     001D                     	;# 
   536     001E                     	;# 
   537     001F                     	;# 
   538     0081                     	;# 
   539     0085                     	;# 
   540     0086                     	;# 
   541     0087                     	;# 
   542     0088                     	;# 
   543     0089                     	;# 
   544     008C                     	;# 
   545     008D                     	;# 
   546     008E                     	;# 
   547     0091                     	;# 
   548     0092                     	;# 
   549     0093                     	;# 
   550     0094                     	;# 
   551     0098                     	;# 
   552     0099                     	;# 
   553     009C                     	;# 
   554     009D                     	;# 
   555     009E                     	;# 
   556     009F                     	;# 
   557     010C                     	;# 
   558     010D                     	;# 
   559     010E                     	;# 
   560     010F                     	;# 
   561     018C                     	;# 
   562     018D                     	;# 
   563                           
   564                           	psect	idataBANK0
   565     17BF                     __pidataBANK0:
   566                           
   567                           ;initializer for _clk_time
   568     17BF  34BD               	retlw	189
   569     17C0  3437               	retlw	55
   570     17C1  3486               	retlw	134
   571     17C2  3436               	retlw	54
   572                           
   573                           ;initializer for _rising_edge
   574     17C3  3401               	retlw	1
   575                           
   576                           ;initializer for _counter
   577     17C4  3409               	retlw	9
   578                           
   579                           	psect	idataBANK1
   580     0843                     __pidataBANK1:
   581                           
   582                           ;initializer for _port_registers
   583     0843  3405               	retlw	5
   584     0844  3400               	retlw	0
   585     0845  3406               	retlw	6
   586     0846  3400               	retlw	0
   587     0847  3407               	retlw	7
   588     0848  3400               	retlw	0
   589     0849  3408               	retlw	8
   590     084A  3400               	retlw	0
   591     084B  3409               	retlw	9
   592     084C  3400               	retlw	0
   593                           
   594                           ;initializer for _tris_registers
   595     084D  3485               	retlw	133
   596     084E  3400               	retlw	0
   597     084F  3486               	retlw	134
   598     0850  3400               	retlw	0
   599     0851  3487               	retlw	135
   600     0852  3400               	retlw	0
   601     0853  3488               	retlw	136
   602     0854  3400               	retlw	0
   603     0855  3489               	retlw	137
   604     0856  3400               	retlw	0
   605                           
   606                           ;initializer for _read_once
   607     0857  3401               	retlw	1
   608                           
   609                           ;initializer for _tmr1
   610     0858  3407               	retlw	low (fp__timer1_isr-i1fpbase)
   611     0859  3478               	retlw	120
   612     085A  34EC               	retlw	236
   613     085B  3430               	retlw	48
   614                           
   615                           ;initializer for _ccp2
   616     085C  3404               	retlw	low (fp__ccp2_isr-i1fpbase)
   617     085D  340A               	retlw	10
   618                           
   619                           ;initializer for _ccp1
   620     085E  3401               	retlw	low (fp__ccp1_isr-i1fpbase)
   621     085F  3405               	retlw	5
   622                           
   623                           ;initializer for _servo
   624     0860  3403               	retlw	3
   625                           
   626                           ;initializer for _trigger
   627     0861  340A               	retlw	10
   628     001B                     _CCPR2	set	27
   629     0015                     _CCPR1	set	21
   630     000E                     _TMR1L	set	14
   631     000F                     _TMR1H	set	15
   632     0010                     _T1CONbits	set	16
   633     000B                     _INTCONbits	set	11
   634     000D                     _PIR2bits	set	13
   635     001D                     _CCP2CONbits	set	29
   636     000C                     _PIR1bits	set	12
   637     0017                     _CCP1CONbits	set	23
   638     0009                     _PORTE	set	9
   639     0008                     _PORTD	set	8
   640     0007                     _PORTC	set	7
   641     0006                     _PORTB	set	6
   642     0005                     _PORTA	set	5
   643     008D                     _PIE2bits	set	141
   644     0087                     _TRISCbits	set	135
   645     008C                     _PIE1bits	set	140
   646     0089                     _TRISE	set	137
   647     0088                     _TRISD	set	136
   648     0087                     _TRISC	set	135
   649     0086                     _TRISB	set	134
   650     0085                     _TRISA	set	133
   651                           
   652                           	psect	cinit
   653     0015                     start_initialization:	
   654                           ; #config settings
   655                           
   656     0015                     __initialization:
   657                           
   658                           ; Initialize objects allocated to BANK1
   659     0015  1383               	bcf	3,7	;select IRP bank0
   660     0016  30BF               	movlw	low (__pdataBANK1+31)
   661     0017  00FD               	movwf	btemp+-1
   662     0018  3008               	movlw	high __pidataBANK1
   663     0019  00FE               	movwf	btemp
   664     001A  3043               	movlw	low __pidataBANK1
   665     001B  00FF               	movwf	btemp+1
   666     001C  30A0               	movlw	low __pdataBANK1
   667     001D  0084               	movwf	4
   668     001E  120A  158A  2017  120A  118A  	fcall	init_ram0
   669                           
   670                           ; Initialize objects allocated to BANK0
   671     0023  306D               	movlw	low (__pdataBANK0+6)
   672     0024  00FD               	movwf	btemp+-1
   673     0025  3017               	movlw	high __pidataBANK0
   674     0026  00FE               	movwf	btemp
   675     0027  30BF               	movlw	low __pidataBANK0
   676     0028  00FF               	movwf	btemp+1
   677     0029  3067               	movlw	low __pdataBANK0
   678     002A  0084               	movwf	4
   679     002B  120A  158A  2017  120A  118A  	fcall	init_ram0
   680                           
   681                           ; Clear objects allocated to BANK1
   682     0030  1683               	bsf	3,5	;RP0=1, select bank1
   683     0031  1303               	bcf	3,6	;RP1=0, select bank1
   684     0032  01CF               	clrf	__pbssBANK1& (0+127)
   685     0033  01D0               	clrf	(__pbssBANK1+1)& (0+127)
   686     0034  01D1               	clrf	(__pbssBANK1+2)& (0+127)
   687     0035  01D2               	clrf	(__pbssBANK1+3)& (0+127)
   688     0036  01D3               	clrf	(__pbssBANK1+4)& (0+127)
   689     0037  01D4               	clrf	(__pbssBANK1+5)& (0+127)
   690     0038  01D5               	clrf	(__pbssBANK1+6)& (0+127)
   691     0039  01D6               	clrf	(__pbssBANK1+7)& (0+127)
   692     003A  01D7               	clrf	(__pbssBANK1+8)& (0+127)
   693     003B  01D8               	clrf	(__pbssBANK1+9)& (0+127)
   694     003C  01D9               	clrf	(__pbssBANK1+10)& (0+127)
   695     003D  01DA               	clrf	(__pbssBANK1+11)& (0+127)
   696     003E  01DB               	clrf	(__pbssBANK1+12)& (0+127)
   697     003F  01DC               	clrf	(__pbssBANK1+13)& (0+127)
   698                           
   699                           ; Clear objects allocated to BANK0
   700     0040  1283               	bcf	3,5	;RP0=0, select bank0
   701     0041  1303               	bcf	3,6	;RP1=0, select bank0
   702     0042  01E0               	clrf	__pbssBANK0& (0+127)
   703     0043  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   704     0044  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   705     0045  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   706     0046  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   707     0047  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   708     0048  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   709     0049                     end_of_initialization:	
   710                           ;End of C runtime variable initialization code
   711                           
   712     0049                     __end_of__initialization:
   713     0049  0183               	clrf	3
   714     004A  120A  158A  2B91   	ljmp	_main	;jump to C main() function
   715                           
   716                           	psect	bssBANK0
   717     0060                     __pbssBANK0:
   718     0060                     _overflow:
   719     0060                     	ds	2
   720     0062                     _end:
   721     0062                     	ds	2
   722     0064                     _start:
   723     0064                     	ds	2
   724     0066                     _ccp1_InterruptHandler:
   725     0066                     	ds	1
   726                           
   727                           	psect	dataBANK0
   728     0067                     __pdataBANK0:
   729     0067                     _clk_time:
   730     0067                     	ds	4
   731     006B                     _rising_edge:
   732     006B                     	ds	1
   733     006C                     _counter:
   734     006C                     	ds	1
   735                           
   736                           	psect	bssBANK1
   737     00CF                     __pbssBANK1:
   738     00CF                     _distance:
   739     00CF                     	ds	4
   740     00D3                     _time:
   741     00D3                     	ds	4
   742     00D7                     _preload_timer1:
   743     00D7                     	ds	2
   744     00D9                     _object_exist:
   745     00D9                     	ds	1
   746     00DA                     _open_bin:
   747     00DA                     	ds	1
   748     00DB                     _TIMER1_InterruptHandler:
   749     00DB                     	ds	1
   750     00DC                     _ccp2_InterruptHandler:
   751     00DC                     	ds	1
   752                           
   753                           	psect	dataBANK1
   754     00A0                     __pdataBANK1:
   755     00A0                     _port_registers:
   756     00A0                     	ds	10
   757     00AA                     _tris_registers:
   758     00AA                     	ds	10
   759     00B4                     _read_once:
   760     00B4                     	ds	1
   761     00B5                     _tmr1:
   762     00B5                     	ds	4
   763     00B9                     _ccp2:
   764     00B9                     	ds	2
   765     00BB                     _ccp1:
   766     00BB                     	ds	2
   767     00BD                     _servo:
   768     00BD                     	ds	1
   769     00BE                     _trigger:
   770     00BE                     	ds	1
   771                           
   772                           	psect	inittext
   773     0813                     init_fetch0:	
   774                           ;	Called with low address in FSR and high address in W
   775                           
   776     0813  087E               	movf	btemp,w
   777     0814  008A               	movwf	10
   778     0815  087F               	movf	btemp+1,w
   779     0816  0082               	movwf	2
   780     0817                     init_ram0:	
   781                           ;Called with:
   782                           ;	high address of idata address in btemp 
   783                           ;	low address of idata address in btemp+1 
   784                           ;	low address of data in FSR
   785                           ;	high address + 1 of data in btemp-1
   786                           
   787     0817  120A  158A  2013  120A  158A  	fcall	init_fetch0
   788     081C  0080               	movwf	0
   789     081D  0A84               	incf	4,f
   790     081E  0804               	movf	4,w
   791     081F  067D               	xorwf	btemp+-1,w
   792     0820  1903               	btfsc	3,2
   793     0821  3400               	retlw	0
   794     0822  0AFF               	incf	btemp+1,f
   795     0823  1903               	btfsc	3,2
   796     0824  0AFE               	incf	btemp,f
